US_5,"US,CA,MX",chevrolet,equinox,2019,2024,,,,,CBL-VG-COBDII-Y1,6,False,False,True,True,NEEDS VG54-NA/EU or VG55
US_6,"EU, MX",fiat,e-doblò,2022,2022,,,,,CBL-VG-COBDII-Y0S,6,False,False,True,True,NEEDS VG54-NA/EU or VG55
US_6,"EU, MX",fiat,e-doblo,2022,2022,,,,,CBL-VG-COBDII-Y0S,6,False,False,True,True,NEEDS VG54-NA/EU or VG55
US_6,"EU, MX",fiat,ducato,2014,2021,,,,,CBL-VG-COBDII-Y0S,6,False,False,True,True,NEEDS VG54-NA/EU or VG55
US_6,"EU, MX",fiat,doblò,2011,2022,,,,,CBL-VG-COBDII-Y0S,6,False,False,True,True,NEEDS VG54-NA/EU or VG55
US_6,"EU, MX",fiat,doblo,2011,2022,,,,,CBL-VG-COBDII-Y0S,6,False,False,True,True,NEEDS VG54-NA/EU or VG55
US_15,"US,CA,MX",caterpillar,cz7ab,2011,2018,,,,,CBL-VG-CJ1939,6,False,True,True,True,
US_15,"US,CA,MX",caterpillar,cz7aa,2011,2018,,,,,CBL-VG-CJ1939,6,False,True,True,True,
US_15,"US,CA,MX",freightliner,condor,2001,2006,,,,,CBL-VG-CJ1708,6,False,True,True,True,
US_5,"US,CA,MX",chevrolet,colorado,2012,2020,,,,,CBL-VG-COBDII-Y1,6,False,False,True,True,NEEDS VG54-NA/EU or VG55
US_15,"US,CA,MX",caterpillar,cf7ar,2011,2018,,,,,CBL-VG-CJ1939,6,False,True,True,True,
US_15,"US,CA,MX",caterpillar,cf7ab,2011,2018,,,,,CBL-VG-CJ1939,6,False,True,True,True,
US_15,"US,CA,MX",caterpillar,cf7aa,2011,2018,,,,,CBL-VG-CJ1939,6,False,True,True,True,
US_15,"US,CA,MX",caterpillar,cf6ab,2011,2018,,,,,CBL-VG-CJ1939,6,False,True,True,True,
US_15,"US,CA,MX",caterpillar,cf6aa,2011,2018,,,,,CBL-VG-CJ1939,6,False,True,True,True,
US_6,"EU, MX",peugeot,boxer,2013,2023,,,,,CBL-VG-COBDII-Y0S,6,False,False,True,True,NEEDS VG54-NA/EU or VG55
US_5,"US,CA,MX",chevrolet,bolt ev,2017,2018,,,,,CBL-VG-COBDII-Y1,6,False,False,True,True,NEEDS VG54-NA/EU or VG55
US_14,"US,CA,MX",ford,at9522,1986,2000,,,,,CBL-VG-CJ1708,6,False,True,True,True,
US_14,"US,CA,MX",ford,at9513,1986,2000,,,,,CBL-VG-CJ1708,6,False,True,True,True,
US_15,"US,CA,MX",freightliner,argosy,1999,2017,,,,,CBL-VG-CJ1708,6,False,True,True,True,
US_14,"US,CA,MX",ford,a9522,1986,2000,,,,,CBL-VG-CJ1708,6,False,True,True,True,
US_14,"US,CA,MX",ford,a9513,1986,2000,,,,,CBL-VG-CJ1708,6,False,True,True,True,
MX_7,"US,CA,MX",shacman,x3000,2023,,,,,,CBL-VG-CJ1939,5,False,True,True,True,
EU_4,EU,iveco,urbanway,2000,,,,,,CBL-VG-DHGV,5,False,True,True,True,
EU_4,EU,daf,turas 900s,2000,,,,,,CBL-VG-DHGV,5,False,True,True,True,
EU_4,EU,mercedes-benz,travego,2000,,,,,,CBL-VG-DHGV,5,False,True,True,True,
EU_4,EU,mercedes-benz,tourismo,2000,,,,,,CBL-VG-DHGV,5,False,True,True,True,
EU_4,EU,iveco,streetway,2000,,,,,,CBL-VG-DHGV,5,False,True,True,True,
US_15,"US,CA,MX",sprinter (dodge or freightliner),sprinter,2004,,,,,,CBL-VG-COBDII-Y0,5,False,True,True,True,
US_15,"US,CA,MX",freightliner,sprinter,2004,,,,,,CBL-VG-COBDII-Y0,5,False,True,True,True,
US_15,"US,CA,MX",tesla,semi,2022,,,,,,CBL-VG-CJ1939,5,False,True,True,True,
EU_4,EU,piaggio,porter,1996,,,,,,CBL-VG-COBDII-Y0,5,False,True,True,True,
US_11,"US,CA,MX,EU",tesla,model x,2016,,,,,,CBL-VG-CTSLAXS-18,5,False,True,True,True,
US_11,"US,CA,MX,EU",tesla,model s,2016,,,,,,CBL-VG-CTSLAXS-18,5,False,True,True,True,
US_10,"US,CA,MX,EU",tesla,model 3,2024,,,,,,CBL-VG-DTSLA3Y-24,5,False,True,True,True,
EU_4,EU,mercedes-benz,intouro,2000,,,,,,CBL-VG-DHGV,5,False,True,True,True,
EU_4,EU,goupil,g4,2016,,,,,,CBL-VG-COBDII-Y0,5,False,True,True,True,
US_15,"US,CA,MX",freightliner,fl360 715,2020,,,,,,CBL-VG-COBDII-Y0,5,False,True,True,True,
EU_4,EU,dennis eagle,elite 2,2000,,,,,,CBL-VG-DHGV,5,False,True,True,True,
EU_4,EU,dennis eagle,elite,2000,,,,,,CBL-VG-DHGV,5,False,True,True,True,
US_15,"US,CA,MX",motiv,electric van,2019,,,,,,CBL-VG-COBDII-Y1,5,False,True,True,True,
EU_4,EU,dennis eagle,ecollect,2000,,,,,,CBL-VG-DHGV,5,False,True,True,True,
EU_4,EU,isuzu,d-max,1996,,,,,,CBL-VG-COBDII-Y0,5,False,True,True,True,
US_15,"US,CA,MX",international,cv515,2019,,,,,,CBL-VG-COBDII-Y0,5,False,True,True,True,
EU_4,EU,iveco,crossway,2000,,,,,,CBL-VG-DHGV,5,False,True,True,True,
MX_4,"US,CA,MX",international,citystar 6,2000,,,,,,CBL-VG-COBDII-Y0,5,False,True,True,True,
MX_4,"US,CA,MX",international,citystar 5,2000,,,,,,CBL-VG-COBDII-Y0,5,False,True,True,True,
MX_4,"US,CA,MX",international,citystar 4,2000,,,,,,CBL-VG-COBDII-Y0,5,False,True,True,True,
MX_3,"US,CA,MX",hino,300 hybrid,2009,,,,,,CBL-VG-COBDII-Y0,5,False,True,True,True,
MX_3,"US,CA,MX",hino,500.0,2009,,,,,,CBL-VG-COBDII-Y0,5,False,True,True,True,
MX_3,"US,CA,MX",hino,300.0,2009,,,,,,CBL-VG-COBDII-Y0,5,False,True,True,True,
US_15,"US,CA,MX",xos,,2020,2023,,,,,CBL-VG-COBDII-Y0,5,False,True,True,True,
US_7,"US,CA,MX",hino,,2011,2021,,,,,CBL-VG-COBDII-Y0,5,False,True,True,True,
US_15,"US,CA,MX",mitsubishi fuso,,1996,2018,,,,,CBL-VG-COBDII-Y0,5,False,True,True,True,
US_15,"US,CA,MX",american lafrance,,2007,2014,,,,,CBL-VG-CJ1939,5,False,True,True,True,
US_7,"US,CA,MX",hino,,2002,2010,,,,,CBL-VG-CJ1939,5,False,True,True,True,
US_15,"US,CA,MX",american lafrance,,1986,2006,,,,,CBL-VG-CJ1708,5,False,True,True,True,
US_15,"US,CA,MX",capacity trucks,,1986,2004,,,,,CBL-VG-CJ1708,5,False,True,True,True,
US_7,"US,CA,MX",hino,,1986,2001,,,,,CBL-VG-CJ1708,5,False,True,True,True,
US_12,"US,CA,MX",gmc,,1996,,,,,"c4,c5,c6,c7,c8,t-series",CBL-VG-COBDII-Y1,5,False,True,True,True,
US_12,"US,CA,MX",ford,,1996,,,,,"f-650,f-750",CBL-VG-COBDII-Y1,5,False,True,True,True,
US_12,"US,CA,MX",chevrolet,,1996,,,,,"c4,c5,c6,c7,c8,6500xd",CBL-VG-COBDII-Y1,5,False,True,True,True,
US_12,EU,ford,,1996,,,,,f-max,CBL-VG-COBDII-Y0,5,False,True,True,True,
US_13,"US,CA,MX",volvo,,1996,,,,,"bxxr,b13r,b8r,9700,9900,b12b,vnl",CBL-VG-COBDII-Y0,5,False,True,True,True,
US_13,"US,CA,MX",mercedes-benz,,1996,,,,,actros,CBL-VG-COBDII-Y0,5,False,True,True,True,
US_13,"US,CA,MX,EU",volkswagen,,1996,,,,,"workline 17.230, worker 9.150, worker 8.150, worker, delivery 9.170, delivery 6.160, delivery, constellation 17.230, constellation",CBL-VG-COBDII-Y0,5,False,True,True,True,
EU_1,"US,CA,MX,EU",vauxhall,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
EU_1,"US,CA,MX,EU",ssangyong,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
EU_1,"US,CA,MX,EU",skoda,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
EU_1,"US,CA,MX,EU",seat,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
EU_1,"US,CA,MX,EU",peugeot,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
EU_1,"US,CA,MX,EU",opel,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
EU_1,"US,CA,MX,EU",mg,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
EU_1,"US,CA,MX,EU",maxus,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
EU_1,"US,CA,MX,EU",ldv,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
EU_1,"US,CA,MX,EU",hako,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
EU_1,"US,CA,MX,EU",dacia,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
EU_1,"US,CA,MX,EU",cupra,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
EU_1,"US,CA,MX,EU",citroen,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
EU_1,"EU, MX",byd,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
EU_1,EU,fiat,,1996,,,,,,CBL-VG-COBDII-Y0S,4,False,True,True,True,
EU_3,EU,hino,,2000,,,,,,CBL-VG-DHGV,4,False,True,True,True,
EU_4,EU,zhongtong,,2000,,,,,,CBL-VG-DHGV,4,False,True,True,True,
EU_4,EU,yutong,,2000,,,,,,CBL-VG-DHGV,4,False,True,True,True,
EU_4,EU,vdl bus coach,,2000,,,,,,CBL-VG-DHGV,4,False,True,True,True,
EU_4,EU,vdl,,2000,,,,,,CBL-VG-DHGV,4,False,True,True,True,
EU_4,EU,van hool,,2000,,,,,,CBL-VG-DHGV,4,False,True,True,True,
EU_4,EU,temsa,,2000,,,,,,CBL-VG-DHGV,4,False,True,True,True,
EU_4,EU,solaris,,2000,,,,,,CBL-VG-DHGV,4,False,True,True,True,
EU_4,EU,otokar,,2000,,,,,,CBL-VG-DHGV,4,False,True,True,True,
EU_4,EU,optare,,2000,,,,,,CBL-VG-CJ1939,4,False,True,True,True,
EU_4,EU,neoplan,,2000,,,,,,CBL-VG-DHGV,4,False,True,True,True,
EU_4,EU,levc,,2016,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
EU_4,EU,irizar,,2000,,,,,,CBL-VG-DHGV,4,False,True,True,True,
EU_4,EU,irisbus,,2000,,,,,,CBL-VG-DHGV,4,False,True,True,True,
EU_4,EU,guleryuz,,2000,,,,,,CBL-VG-DHGV,4,False,True,True,True,
EU_4,EU,bova,,2000,,,,,,CBL-VG-DHGV,4,False,True,True,True,
EU_4,EU,berkhof,,2000,,,,,,CBL-VG-DHGV,4,False,True,True,True,
EU_4,EU,alexander dennis,,2000,,,,,,CBL-VG-CJ1939,4,False,True,True,True,
MX_2,"US,CA,MX,EU",zx auto,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
MX_2,"US,CA,MX,EU",voltz,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
MX_2,"US,CA,MX,EU",suzuki,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
MX_2,"US,CA,MX,EU",roewe,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
MX_2,"US,CA,MX,EU",lancia,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
MX_2,"US,CA,MX,EU",karry,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
MX_2,"US,CA,MX,EU",jac,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
MX_2,"US,CA,MX,EU",geely,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
MX_2,"US,CA,MX,EU",datsun,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
MX_2,"US,CA,MX,EU",daihatsu,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
MX_2,"US,CA,MX,EU",dacia,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
MX_2,"US,CA,MX,EU",chirey,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
MX_2,"US,CA,MX,EU",chery,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
MX_2,"US,CA,MX,EU",changan,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
MX_4,"US,CA,MX",sinotruk,,2015,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
MX_4,"US,CA,MX",shacman,,2015,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
MX_4,"US,CA,MX",king long,,2015,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
MX_4,"US,CA,MX",foton,,2015,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
MX_4,"US,CA,MX",faw jiefang,,2015,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
MX_4,"US,CA,MX",faw,,2015,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
MX_4,"US,CA,MX",beulas,,2016,,,,,,CBL-VG-CFMS,4,False,True,True,True,
MX_6,MX,yutong,,2000,,,,,,NO_CABLE,4,False,True,True,True,
MX_6,MX,scania,,2000,,,,,,NO_CABLE,4,False,True,True,True,
MX_6,MX,mecalac,,2000,,,,,,NO_CABLE,4,False,True,True,True,
MX_6,MX,marcopolo,,2000,,,,,,NO_CABLE,4,False,True,True,True,
MX_6,MX,man,,2000,,,,,,NO_CABLE,4,False,True,True,True,
MX_6,MX,daf,,2000,,,,,,NO_CABLE,4,False,True,True,True,
US_12,"US,CA,MX",saturn,,1996,,,,,,CBL-VG-COBDII-Y1,4,False,True,True,True,
US_12,"US,CA,MX",ram,,1996,,,,,,CBL-VG-COBDII-Y1,4,False,True,True,True,
US_12,"US,CA,MX",pontiac,,1996,,,,,,CBL-VG-COBDII-Y1,4,False,True,True,True,
US_12,"US,CA,MX",plymouth,,1996,,,,,,CBL-VG-COBDII-Y1,4,False,True,True,True,
US_12,"US,CA,MX",oldsmobile,,1996,,,,,,CBL-VG-COBDII-Y1,4,False,True,True,True,
US_12,"US,CA,MX",mercury,,1996,,,,,,CBL-VG-COBDII-Y1,4,False,True,True,True,
US_12,"US,CA,MX",lincoln,,1996,,,,,,CBL-VG-COBDII-Y1,4,False,True,True,True,
US_12,"US,CA,MX",jeep,,1996,,,,,,CBL-VG-COBDII-Y1,4,False,True,True,True,
US_12,"US,CA,MX",hummer,,1996,,,,,,CBL-VG-COBDII-Y1,4,False,True,True,True,
US_12,"US,CA,MX",gm,,1996,,,,,,CBL-VG-COBDII-Y1,4,False,True,True,True,
US_12,"US,CA,MX",dodge,,1996,,,,,,CBL-VG-COBDII-Y1,4,False,True,True,True,
US_12,"US,CA,MX",chrysler,,1996,,,,,,CBL-VG-COBDII-Y1,4,False,True,True,True,
US_12,"US,CA,MX",cadillac,,1996,,,,,,CBL-VG-COBDII-Y1,4,False,True,True,True,
US_12,"US,CA,MX",buick,,1996,,,,,,CBL-VG-COBDII-Y1,4,False,True,True,True,
US_12,"US,CA,MX",brightdrop,,1996,,,,,,CBL-VG-COBDII-Y1,4,False,True,True,True,
US_12,EU,jeep,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_12,EU,chrysler,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_12,EU,cadillac,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX,EU",toyota,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX,EU",subaru,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX,EU",smart,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX,EU",skoda,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX,EU",scion,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX,EU",saab,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX,EU",rolls-royce,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX,EU",rivian,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX,EU",porsche,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX,EU",polestar,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX,EU",nissan,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX,EU",mitsubishi,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX,EU",mini,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX,EU",mclaren,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX,EU",mazda,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX,EU",maserati,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX,EU",lucid,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX,EU",lotus,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX,EU",lexus,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX,EU",land rover,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX,EU",lamborghini,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX,EU",kia,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX,EU",jaguar,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX,EU",infiniti,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX,EU",ineos,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX,EU",hyundai,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX,EU",honda,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX,EU",genesis,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX,EU",ferrari,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX,EU",bugatti,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX,EU",bmw,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX,EU",bentley,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX,EU",audi,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX,EU",aston martin,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX,EU",alfa romeo,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX,EU",acura,,1996,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_13,"US,CA,MX",fiat,,1996,,,,,,CBL-VG-COBDII-Y2,4,False,True,True,True,
US_15,"US,CA,MX",xos,,2024,,,,,,CBL-VG-CJ1939,4,False,True,True,True,
US_15,"US,CA,MX",ud trucks,,2004,,,,,,CBL-VG-CJ1939,4,False,True,True,True,
US_15,"US,CA,MX",ud,,2004,,,,,,CBL-VG-CJ1939,4,False,True,True,True,
US_15,"US,CA,MX",tico manufacturing division,,2012,,,,,,CBL-VG-CJ1939,4,False,True,True,True,
US_15,"US,CA,MX",tico manufacturing division,,2012,,,,,,CBL-VG-CJ1939,4,False,True,True,True,
US_15,"US,CA,MX",the vehicle production group,,2011,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_15,"US,CA,MX",temsa,,2008,,,,,,CBL-VG-CJ1939,4,False,True,True,True,
US_15,"US,CA,MX",setra,,2003,,,,,,CBL-VG-CJ1939,4,False,True,True,True,
US_15,"US,CA,MX",seagrave,,2004,,,,,,CBL-VG-CJ1939,4,False,True,True,True,
US_15,"US,CA,MX",proterra,,2017,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_15,"US,CA,MX",orion bus,,2001,,,,,,CBL-VG-CJ1939,4,False,True,True,True,
