185,command:CS_S3Upload
186,interrupted:false
187,trip_state:on_trip
188,event_type:haSignDetection
189,app:VanishingPointApp
190,type:live
191,reason:timestamp
192,frame_bytes:[0 0 0 0 255 255]
193,type:allowed
194,event_type:DRY_RUN_EVENT
195,reason:REASON_ON_TRIP
196,topic:STOP_SIGN_DETECTION
197,reason:initial_convergence
198,type:cached
199,filtered:false
200,topic:MAP_TILE_STATE
201,message_type:turn_signal
202,mode:client
203,reason:REASON_PARKING_MODE
204,error:match error
205,bus_id:j1708
206,app:DrowsinessApp
207,result:success
208,decorated:true
209,ble_peripheral_name:ACC-DM11
210,first_play:false
211,event_type:haSharpTurn
212,queued:false
213,report_type:VIDEO_REPORT
214,topic:101
215,exists:false
216,app:InwardObstructionApp
217,mode:ap
218,event_type:haBraking
219,layer:SPEEDLIMIT_CUSTOMER_OVERRIDE
220,ble_peripheral_name:EM21
221,topic:CALIBRATED_VANISHING_POINT
222,event_type:haAccel
223,ble_peripheral_name:EM31
224,filtered:true
225,layer:SPEEDLIMIT_EXPERIMENTAL
226,fields:21
227,path:incremental-map-tiles-cookie
16000,test.tag.one
16001,test.tag.two
16002,test.tag.three
16003,test.tag.four
16004,test.tag.five
